,Genotype,sequence,subtype,schema
71,CG,A/flamingo/Italy/22VIR11494-1/2022_,H5N1,EU
72,CH,A/Eurasian_Wigeon/Netherlands/3/2022,H5N1,EU
73,CI,A/Great_Cormorant/Netherlands/1/2022,H5N1,EU
74,CJ,A/Eurasian_Wigeon/Netherlands/6/2022,H5N1,EU
75,CM,A/Corvus_monedula/Belgium/11918_0006/2022,H5N1,EU
76,CP_AIV204,A/chicken/England/152082/2022,H5N1,UK_EU
77,CQ_AIV73,A/chicken/England/118935/2022,H5N1,UK_EU
78,CR_WB153,A/pheasant/England/251536/2022,H5N1,UK_EU
79,CT,A/Black-headed_gull/Netherlands/4/2023,H5N1,EU
80,D_H5N5.1,A/brent_goose/England/095684/2020,H5N5,UK_EU
81,D1.1,D1.1_ref,H5N1,US
82,D1.2,D1.2_ref,H5N1,US
83,DB_WB372,A/Greylag_goose/England/132468/2023,H5N1,UK_EU
84,DD_WB359,A/Pheasant/England/113701/2023,H5N1,UK_EU
85,DE_AIV50,A/Chicken/Scotland/114160/2023,H5N1,UK_EU
86,DG_WB381,A/Canada_Goose/England/142157/2023,H5N1,UK_EU
87,DL_AIV01,A/Chicken/England/005435/2024,H5N1,UK_EU
88,E_H5N5.2,A/mute_swan/Wales/048068/2020,H5N5,UK_EU
89,G_H5N3HPAIV,A/peregrine_falcon/Northern_Ireland/AI102021-2/2021,H5N3,UK_EU
90,G01,A/Eurasian_Wigeon/Netherlands/1/2020,H5N1,Asia
91,G02,A/eurasian_curlew/Netherlands/20016890-001/2020,H5N1,Asia
92,G04,A/chicken/Saratov/29-07V/2021,H5N1,Asia
93,G05,A/seagull/Slovenia/2075_22VIR777-7/2021,H5N1,Asia
94,G07,A/mandarin_duck/Korea/WA585/2021,H5N1,Asia
95,G08,A/chicken/Italy/IZSLT-122448_21VIR9218-1/2021,H5N1,Asia
96,G09,A/duck/Hubei/S4465/2021(H5N1),H5N1,Asia
97,G1,A/wild_duck/Hebei/SD012/2021(H5N1),H5N1,Asia
98,G10,A/Cygnus_columbianus/Hubei/117/2021,H5N1,Asia
99,G11,A/common_buzzard/Netherlands/21038793-001/2021,H5N1,Asia
100,G12,A/chicken/Italy/21VIR10352/2021,H5N1,Asia
101,G13,A/great_egret/Czech_Republic/23609/2021,H5N1,Asia
102,G14,A/duck/Bangladesh/19D1818/2021,H5N1,Asia
103,G15,A/goose/France/21P014207/2021,H5N1,Asia
104,G16,A/peregrine_falcon/Ireland/000191_22VIR1325-15/2022,H5N1,Asia
105,G18,A/avian/Burkina_Faso/21VIR11911-3/2021,H5N1,Asia
106,G19,A/swan/Romania/10455_22VIR2749-4/2022,H5N1,Asia
107,G20,A/chicken/Czech_Republic/3306-2/2022,H5N1,Asia
108,G21,A/Buteo_buteo/Belgium/2606_0006/2022,H5N1,Asia
109,G22,A/bald_eagle/Florida/W22-195/2022,H5N1,Asia
110,G23,A/bald_eagle/Georgia/W22-194A/2022,H5N1,Asia
111,G24,A/bald_eagle/Florida/W22-189/2022,H5N1,Asia
112,G25,A/American_pelican/Kansas/W22-200/2022,H5N1,Asia
113,G26,A/waterfowl/Nebraska/22-007805-002-original/2022,H5N1,Asia
114,G27,A/turkey/South_Dakota/22-008242-001-original/2022,H5N1,Asia
115,G28,A/Great_black-backed_Gull/Netherlands/3/2022,H5N1,Asia
116,G29,A/turkey/South_Dakota/22-008239-001-original/2022,H5N1,Asia
117,G30,A/turkey/South_Dakota/22-008485-001-original/2022,H5N1,Asia
118,G31,A/mallard/New_York/22-008760-007-original/2022,H5N1,Asia
119,G32,A/chicken/Montana/22-010445-001-original/2022,H5N1,Asia
120,G33,A/gull/France/22P015977/2022,H5N1,Asia
121,G34,A/mallard/22P019377/France/2022,H5N1,Asia
122,G35,A/duck/France/22P020165/2022,H5N1,Asia
123,Genotype_I,A/Wild_bird/Korea/K22-742/2022,H5N1,Asia
124,Genotype_II,A/Spot-billed_duck/Korea/K22-920/2022,H5N1,Asia
125,GsGd,A/Goose/Guangdong/1/96,H5N1,CVV
126,I_H5N5.3,A/Herring_Gull/England/123277/2023,H5N5,EU
127,Minor01,Minor01_ref,H5N1,US
128,Minor04,Minor04_ref,H5N1,US
129,Minor07,Minor07_ref,H5N1,US
130,Minor08,Minor08_ref,H5N1,US
131,Minor09,Minor09_ref,H5N1,US
132,Minor10,Minor10_ref,H5N1,US
133,Minor11,Minor11_ref,H5N1,US
134,Minor12,Minor12_ref,H5N1,US
135,Minor13,Minor13_ref,H5N1,US
136,Minor14,Minor14_ref,H5N1,US
137,Minor15,Minor15_ref,H5N1,US
138,Minor16,Minor16_ref,H5N1,US
139,Minor17,Minor17_ref,H5N1,US
140,Minor18,Minor18_ref,H5N1,US
141,Minor19,Minor19_ref,H5N1,US
142,Minor24,Minor24_ref,H5N1,US
143,Minor25,Minor25_ref,H5N1,US
144,Minor26,Minor26_ref,H5N1,US
145,Minor27,Minor27_ref,H5N1,US
146,Minor28,Minor28_ref,H5N1,US
147,Minor29,Minor29_ref,H5N1,US
148,Minor30,Minor30_ref,H5N1,US
149,Minor31,Minor31_ref,H5N1,US
150,Minor32,Minor32_ref,H5N1,US
151,Minor33,Minor33_ref,H5N1,US
152,Minor34,Minor34_ref,H5N1,US
153,Minor35,Minor35_ref,H5N1,US
154,Minor36,Minor36_ref,H5N1,US
155,Minor37,Minor37_ref,H5N1,US
156,Minor38,Minor38_ref,H5N1,US
157,Minor39,Minor39_ref,H5N1,US
158,Minor40,Minor40_ref,H5N1,US
159,Minor41,Minor41_ref,H5N1,US
160,Minor42,Minor42_ref,H5N1,US
161,Minor43,Minor43_ref,H5N1,US
162,Minor44,Minor44_ref,H5N1,US
163,Minor45,Minor45_ref,H5N1,US
164,Minor46,Minor46_ref,H5N1,US
165,Minor47,Minor47_ref,H5N1,US
166,Minor48,Minor48_ref,H5N1,US
167,Minor50,Minor50_ref,H5N1,US
168,Minor51,Minor51_ref,H5N1,US
169,Minor52,Minor52_ref,H5N1,US
170,Minor53,Minor53_ref,H5N1,US
171,Minor55,Minor55_ref,H5N1,US
172,Minor56,Minor56_ref,H5N1,US
173,Minor57,Minor57_ref,H5N1,US
174,Minor58,Minor58_ref,H5N1,US
175,Minor60,Minor60_ref,H5N1,US
176,Minor61,Minor61_ref,H5N1,US
177,Minor62,Minor62_ref,H5N1,US
178,Minor63,Minor63_ref,H5N1,US
179,Minor65,Minor65_ref,H5N1,US
180,Minor66,Minor66_ref,H5N1,US
181,Minor67,Minor67_ref,H5N1,US
182,Minor70,Minor70_ref,H5N1,US
183,Minor71,Minor71_ref,H5N1,US
184,Minor73,Minor73_ref,H5N1,US
185,Minor74,Minor74_ref,H5N1,US
186,Minor75,Minor75_ref,H5N1,US
187,Minor76,Minor76_ref,H5N1,US
188,Minor77,Minor77_ref,H5N1,US
189,Minor78,Minor78_ref,H5N1,US
190,Minor79,Minor79_ref,H5N1,US
191,Minor80,Minor80_ref,H5N1,US
192,Minor81,Minor81_ref,H5N1,US
193,Minor82,Minor82_ref,H5N1,US
194,Minor83,Minor83_ref,H5N1,US
195,Minor84,Minor84_ref,H5N1,US
196,Minor86,Minor86_ref,H5N1,US
197,Minor87,Minor87_ref,H5N1,US
198,Minor89,Minor89_ref,H5N1,US
199,Minor90,Minor90_ref,H5N1,US
200,Minor91,Minor91_ref,H5N1,US
201,Minor92,Minor92_ref,H5N1,US
202,Minor93,Minor93_ref,H5N1,US
203,Minor94,Minor94_ref,H5N1,US
204,WB418_DI,A/Greylag_Goose/England/141175/2024,A/H5N1,UK_EU
